Township,Date,Air Temp. Avg. (°C),Relative Humidity Avg. (%),Wind Speed 10 m Avg. (km/h)
T118R11W4,2024-02,-14.15034482758620689655172413793103,71.30517241379310344827586206896552,8.723103448275862068965517241379310
T118R11W4,2024-03,-11.31161290322580645161290322580645,60.39032258064516129032258064516129,9.676451612903225806451612903225806
T118R11W4,2024-04,2.800833333333333333333333333333333,61.26,10.44933333333333333333333333333333
T118R11W4,2024-05,9.410322580645161290322580645161290,59.34774193548387096774193548387097,11.26741935483870967741935483870968
T118R11W4,2024-06,12.9055,61.12033333333333333333333333333333,10.31433333333333333333333333333333
T118R11W4,2024-07,19.67887096774193548387096774193548,66.93516129032258064516129032258065,9.423225806451612903225806451612903
T118R11W4,2024-08,16.77080645161290322580645161290323,65.93258064516129032258064516129032,10.38225806451612903225806451612903
T118R11W4,2024-09,11.47833333333333333333333333333333,76.03166666666666666666666666666667,9.049333333333333333333333333333333
T118R11W4,2024-10,1.564032258064516129032258064516129,76.88129032258064516129032258064516,10.85903225806451612903225806451613
T118R11W4,2024-11,-10.0665,85.453,9.015666666666666666666666666666667
T118R11W4,2024-12,-15.35403225806451612903225806451613,81.66870967741935483870967741935484,9.594516129032258064516129032258065
T118R13W5,2010-01,,,
T118R13W5,2010-02,,,
T118R13W5,2010-03,,,
T118R13W5,2010-04,,,
T118R13W5,2010-05,,,
T118R13W5,2010-06,12.47116666666666666666666666666667,,
T118R13W5,2010-07,14.58080645161290322580645161290323,,
T118R13W5,2010-08,,,
T118R13W5,2010-09,,,
T118R13W5,2010-10,,,
T118R13W5,2010-11,,,
T118R13W5,2010-12,,,
T118R13W5,2011-01,,,
T118R13W5,2011-02,,,
T118R13W5,2011-03,,,
T118R13W5,2011-04,,,
T118R13W5,2011-05,,,
T118R13W5,2011-06,12.255,,
T118R13W5,2011-07,15.00709677419354838709677419354839,,
T118R13W5,2011-08,,,
T118R13W5,2011-09,,,
T118R13W5,2011-10,,,
T118R13W5,2011-11,,,
T118R13W5,2011-12,,,
T118R13W5,2012-01,-17.14790322580645161290322580645161,81.99548387096774193548387096774194,7.248709677419354838709677419354839
T118R13W5,2012-02,-10.41913793103448275862068965517241,75.75931034482758620689655172413793,7.743793103448275862068965517241379
T118R13W5,2012-03,-8.755161290322580645161290322580645,71.82225806451612903225806451612903,7.958387096774193548387096774193548
T118R13W5,2012-04,0.4341666666666666666666666666666667,61.64666666666666666666666666666667,9.438666666666666666666666666666667
T118R13W5,2012-05,9.474193548387096774193548387096774,53.02612903225806451612903225806452,9.582580645161290322580645161290323
T118R13W5,2012-06,13.237,72.23066666666666666666666666666667,7.625333333333333333333333333333333
T118R13W5,2012-07,17.90129032258064516129032258064516,65.61419354838709677419354838709677,7.008064516129032258064516129032258
T118R13W5,2012-08,14.80548387096774193548387096774194,73.22451612903225806451612903225806,8.083548387096774193548387096774194
T118R13W5,2012-09,8.967166666666666666666666666666667,71.31533333333333333333333333333333,8.706
T118R13W5,2012-10,-3.579677419354838709677419354838710,88.29516129032258064516129032258065,7.379677419354838709677419354838710
T118R13W5,2012-11,-16.07016666666666666666666666666667,85.43466666666666666666666666666667,4.266333333333333333333333333333333
T118R13W5,2012-12,-21.48032258064516129032258064516129,80.09483870967741935483870967741935,3.547419354838709677419354838709677
T118R13W5,2013-01,-20.44903225806451612903225806451613,82.23741935483870967741935483870968,3.516451612903225806451612903225806
T118R13W5,2013-02,-12.06232142857142857142857142857143,84.90392857142857142857142857142857,5.95
T118R13W5,2013-03,-12.52451612903225806451612903225806,70.97838709677419354838709677419355,7.574193548387096774193548387096774
T118R13W5,2013-04,-3.356666666666666666666666666666667,60.21133333333333333333333333333333,8.098333333333333333333333333333333
T118R13W5,2013-05,9.503225806451612903225806451612903,53.57806451612903225806451612903226,8.872258064516129032258064516129032
T118R13W5,2013-06,14.55316666666666666666666666666667,71.21933333333333333333333333333333,7.732333333333333333333333333333333
T118R13W5,2013-07,14.12467741935483870967741935483871,69.42290322580645161290322580645161,8.243548387096774193548387096774194
T118R13W5,2013-08,14.81661290322580645161290322580645,79.47806451612903225806451612903226,6.967419354838709677419354838709677
T118R13W5,2013-09,11.07216666666666666666666666666667,76.371,8.669666666666666666666666666666667
T118R13W5,2013-10,2.424193548387096774193548387096774,84.11967741935483870967741935483871,8.204838709677419354838709677419355
T118R13W5,2013-11,-12.705,82.00066666666666666666666666666667,7.033333333333333333333333333333333
T118R13W5,2013-12,-24.65209677419354838709677419354839,73.05838709677419354838709677419355,6.003548387096774193548387096774194
T118R13W5,2014-01,,,
T118R13W5,2014-02,,,
T118R13W5,2014-03,-13.13951612903225806451612903225806,63.31,7.998387096774193548387096774193548
T118R13W5,2014-04,,,
T118R13W5,2014-05,,,
T118R13W5,2014-06,14.103,62.50033333333333333333333333333333,7.886
T118R13W5,2014-07,17.68677419354838709677419354838710,70.06967741935483870967741935483871,7.623548387096774193548387096774194
T118R13W5,2014-08,15.00274193548387096774193548387097,66.95612903225806451612903225806452,7.677741935483870967741935483870968
T118R13W5,2014-09,7.930,75.637,7.987666666666666666666666666666667
T118R13W5,2014-10,2.101451612903225806451612903225806,88.00258064516129032258064516129032,8.490645161290322580645161290322581
T118R13W5,2014-11,-13.97766666666666666666666666666667,81.637,6.541666666666666666666666666666667
T118R13W5,2014-12,-15.54290322580645161290322580645161,83.58161290322580645161290322580645,5.85
T118R13W5,2015-01,-17.02258064516129032258064516129032,80.34774193548387096774193548387097,7.078709677419354838709677419354839
T118R13W5,2015-02,-18.73660714285714285714285714285714,76.34607142857142857142857142857143,8.219285714285714285714285714285714
T118R13W5,2015-03,-6.874516129032258064516129032258065,68.14225806451612903225806451612903,8.234838709677419354838709677419355
T118R13W5,2015-04,3.235333333333333333333333333333333,48.22366666666666666666666666666667,10.18533333333333333333333333333333
T118R13W5,2015-05,10.30516129032258064516129032258065,42.76612903225806451612903225806452,8.306129032258064516129032258064516
T118R13W5,2015-06,14.41066666666666666666666666666667,59.63766666666666666666666666666667,8.368
T118R13W5,2015-07,14.68887096774193548387096774193548,71.03870967741935483870967741935484,7.762258064516129032258064516129032
T118R13W5,2015-08,13.48564516129032258064516129032258,72.38193548387096774193548387096774,8.364193548387096774193548387096774
T118R13W5,2015-09,7.923666666666666666666666666666667,71.93566666666666666666666666666667,8.691333333333333333333333333333333
T118R13W5,2015-10,2.283548387096774193548387096774194,81.83032258064516129032258064516129,8.343225806451612903225806451612903
T118R13W5,2015-11,-8.254,83.43666666666666666666666666666667,6.728333333333333333333333333333333
T118R13W5,2015-12,-15.17725806451612903225806451612903,83.81387096774193548387096774193548,5.038387096774193548387096774193548
T118R13W5,2016-01,-15.08677419354838709677419354838710,81.92548387096774193548387096774194,5.667741935483870967741935483870968
T118R13W5,2016-02,-13.18155172413793103448275862068966,79.33344827586206896551724137931034,6.775517241379310344827586206896552
T118R13W5,2016-03,-6.122096774193548387096774193548387,73.07064516129032258064516129032258,7.60
T118R13W5,2016-04,1.384666666666666666666666666666667,59.79666666666666666666666666666667,10.27
T118R13W5,2016-05,9.538870967741935483870967741935484,61.45677419354838709677419354838710,8.629677419354838709677419354838710
T118R13W5,2016-06,14.531,66.95733333333333333333333333333333,8.091333333333333333333333333333333
T118R13W5,2016-07,16.030,73.37967741935483870967741935483871,6.722903225806451612903225806451613
T118R13W5,2016-08,14.46241935483870967741935483870968,74.96161290322580645161290322580645,7.242903225806451612903225806451613
T118R13W5,2016-09,8.6225,77.10566666666666666666666666666667,8.608333333333333333333333333333333
T118R13W5,2016-10,-1.243709677419354838709677419354839,88.04096774193548387096774193548387,5.822258064516129032258064516129032
T118R13W5,2016-11,-5.014833333333333333333333333333333,81.70733333333333333333333333333333,6.758
T118R13W5,2016-12,-18.93419354838709677419354838709677,77.82612903225806451612903225806452,6.151935483870967741935483870967742
T118R13W5,2017-01,-14.12258064516129032258064516129032,79.69161290322580645161290322580645,6.961935483870967741935483870967742
T118R13W5,2017-02,-13.3725,74.85,6.428928571428571428571428571428571
T118R13W5,2017-03,-11.67225806451612903225806451612903,66.89645161290322580645161290322581,8.327741935483870967741935483870968
T118R13W5,2017-04,1.038833333333333333333333333333333,52.27033333333333333333333333333333,9.093333333333333333333333333333333
T118R13W5,2017-05,10.66903225806451612903225806451613,53.93129032258064516129032258064516,9.269354838709677419354838709677419
T118R13W5,2017-06,12.81916666666666666666666666666667,64.631,8.045333333333333333333333333333333
T118R13W5,2017-07,15.45096774193548387096774193548387,68.12677419354838709677419354838710,7.34
T118R13W5,2017-08,15.05370967741935483870967741935484,63.85580645161290322580645161290323,7.986774193548387096774193548387097
T118R13W5,2017-09,10.58733333333333333333333333333333,68.60066666666666666666666666666667,8.065333333333333333333333333333333
T118R13W5,2017-10,0.9351612903225806451612903225806452,81.24161290322580645161290322580645,8.316451612903225806451612903225806
T118R13W5,2017-11,-15.18933333333333333333333333333333,81.11266666666666666666666666666667,6.795333333333333333333333333333333
T118R13W5,2017-12,,,
T118R13W5,2018-01,-18.185,77.21064516129032258064516129032258,6.346774193548387096774193548387097
T118R13W5,2018-02,-17.95964285714285714285714285714286,70.90071428571428571428571428571429,8.313571428571428571428571428571429
T118R13W5,2018-03,-9.658709677419354838709677419354839,63.98225806451612903225806451612903,8.079354838709677419354838709677419
T118R13W5,2018-04,-2.218166666666666666666666666666667,56.21166666666666666666666666666667,9.001666666666666666666666666666667
T118R13W5,2018-05,11.335,49.55516129032258064516129032258065,9.162258064516129032258064516129032
T118R13W5,2018-06,13.01666666666666666666666666666667,70.59766666666666666666666666666667,7.986333333333333333333333333333333
T118R13W5,2018-07,15.05145161290322580645161290322581,68.41354838709677419354838709677419,7.923225806451612903225806451612903
T118R13W5,2018-08,13.24580645161290322580645161290323,69.16903225806451612903225806451613,7.300645161290322580645161290322581
T118R13W5,2018-09,2.397833333333333333333333333333333,68.17533333333333333333333333333333,7.623
T118R13W5,2018-10,-0.255,70.90935483870967741935483870967742,7.641612903225806451612903225806452
T118R13W5,2018-11,-10.46616666666666666666666666666667,84.91833333333333333333333333333333,5.684666666666666666666666666666667
T118R13W5,2018-12,-14.18870967741935483870967741935484,81.95548387096774193548387096774194,6.011612903225806451612903225806452
T118R13W5,2019-01,-17.75887096774193548387096774193548,77.52451612903225806451612903225806,7.637096774193548387096774193548387
T118R13W5,2019-02,-22.46071428571428571428571428571429,69.30857142857142857142857142857143,6.49
T118R13W5,2019-03,-3.551774193548387096774193548387097,61.00032258064516129032258064516129,8.171612903225806451612903225806452
T118R13W5,2019-04,1.499166666666666666666666666666667,58.46466666666666666666666666666667,8.631666666666666666666666666666667
T118R13W5,2019-05,8.336129032258064516129032258064516,47.47677419354838709677419354838710,9.067419354838709677419354838709677
T118R13W5,2019-06,12.04333333333333333333333333333333,67.58866666666666666666666666666667,8.011666666666666666666666666666667
T118R13W5,2019-07,14.31258064516129032258064516129032,66.96516129032258064516129032258065,7.094838709677419354838709677419355
T118R13W5,2019-08,12.70241935483870967741935483870968,74.06322580645161290322580645161290,
T118R13W5,2019-09,8.747833333333333333333333333333333,77.29433333333333333333333333333333,
T118R13W5,2019-10,,,
T118R13W5,2019-11,,,
T118R13W5,2019-12,,,
T118R13W5,2020-01,,,
T118R13W5,2020-02,,,
T118R13W5,2020-03,-12.77016129032258064516129032258065,63.85709677419354838709677419354839,9.482258064516129032258064516129032
T118R13W5,2020-04,,,
T118R13W5,2020-05,7.848225806451612903225806451612903,59.20806451612903225806451612903226,
T118R13W5,2020-06,,,
T118R13W5,2020-07,16.27354838709677419354838709677419,75.59709677419354838709677419354839,
T118R13W5,2020-08,,,
T118R13W5,2020-09,9.021,77.52466666666666666666666666666667,
T118R13W5,2020-10,-1.850967741935483870967741935483871,79.48709677419354838709677419354839,
T118R13W5,2020-11,-13.29683333333333333333333333333333,83.62933333333333333333333333333333,
T118R13W5,2020-12,,,
T118R13W5,2021-01,,,
T118R13W5,2021-02,-22.62821428571428571428571428571429,70.11642857142857142857142857142857,
T118R13W5,2021-03,-10.06403225806451612903225806451613,69.53548387096774193548387096774194,8.903225806451612903225806451612903
T118R13W5,2021-04,-1.748333333333333333333333333333333,60.23266666666666666666666666666667,
T118R13W5,2021-05,8.564193548387096774193548387096774,56.39838709677419354838709677419355,
T118R13W5,2021-06,16.204,62.166,
T118R13W5,2021-07,16.75854838709677419354838709677419,72.38354838709677419354838709677419,
T118R13W5,2021-08,14.51822580645161290322580645161290,72.12161290322580645161290322580645,
T118R13W5,2021-09,9.859833333333333333333333333333333,79.084,
T118R13W5,2021-10,2.458387096774193548387096774193548,76.29354838709677419354838709677419,
T118R13W5,2021-11,,,
T118R13W5,2021-12,,,
T118R13W5,2022-01,,,
T118R13W5,2022-02,,,
T118R13W5,2022-03,-8.788870967741935483870967741935484,68.47483870967741935483870967741935,
T118R13W5,2022-04,-2.0565,59.594,
T118R13W5,2022-05,7.673709677419354838709677419354839,62.44774193548387096774193548387097,
T118R13W5,2022-06,16.00833333333333333333333333333333,62.837,
T118R13W5,2022-07,17.29145161290322580645161290322581,69.84645161290322580645161290322581,
T118R13W5,2022-08,17.45370967741935483870967741935484,67.26967741935483870967741935483871,
T118R13W5,2022-09,11.756,68.715,
T118R13W5,2022-10,4.336129032258064516129032258064516,72.15,
T118R13W5,2022-11,,,
T118R13W5,2022-12,,,
T118R13W5,2023-01,,,
T118R13W5,2023-02,-18.20107142857142857142857142857143,75.00535714285714285714285714285714,
T118R13W5,2023-03,,,
T118R13W5,2023-04,,,
T118R13W5,2023-05,,,
T118R13W5,2023-06,,,
T118R13W5,2023-07,,,
T118R13W5,2023-08,,,
T118R13W5,2023-09,,,
T118R13W5,2023-10,,,
T118R13W5,2023-11,,,
T118R13W5,2023-12,,,
T118R13W5,2024-01,,,
T118R13W5,2024-02,,,
T118R13W5,2024-03,,,
T118R13W5,2024-04,2.001333333333333333333333333333333,57.00133333333333333333333333333333,12.019
T118R13W5,2024-05,8.290161290322580645161290322580645,59.14161290322580645161290322580645,12.68774193548387096774193548387097
T118R13W5,2024-06,11.477,63.23733333333333333333333333333333,10.86933333333333333333333333333333
T118R13W5,2024-07,18.48241935483870967741935483870968,62.32516129032258064516129032258065,8.857741935483870967741935483870968
T118R13W5,2024-08,14.80161290322580645161290322580645,71.54161290322580645161290322580645,8.999354838709677419354838709677419
T118R13W5,2024-09,10.14966666666666666666666666666667,73.186,8.76
T118R13W5,2024-10,-0.005483870967741935483870967741935484,78.50741935483870967741935483870968,8.621290322580645161290322580645161
T118R13W5,2024-11,-11.90633333333333333333333333333333,85.40566666666666666666666666666667,
T118R13W5,2024-12,-14.84258064516129032258064516129032,83.39322580645161290322580645161290,
T118R15W4,2010-01,,,
T118R15W4,2010-02,,,
T118R15W4,2010-03,,,
T118R15W4,2010-04,,,
T118R15W4,2010-05,,,
T118R15W4,2010-06,,,
T118R15W4,2010-07,,,
T118R15W4,2010-08,,,
T118R15W4,2010-09,,,
T118R15W4,2010-10,,,
T118R15W4,2010-11,,,
T118R15W4,2010-12,,,
T118R15W4,2011-01,,,
T118R15W4,2011-02,,,
T118R15W4,2011-03,,,
T118R15W4,2011-04,,,
T118R15W4,2011-05,,,
T118R15W4,2011-06,,,
T118R15W4,2011-07,,,
T118R15W4,2011-08,,,
T118R15W4,2011-09,,,
T118R15W4,2011-10,,,
T118R15W4,2011-11,,,
T118R15W4,2011-12,,,
T118R15W4,2012-01,,,
T118R15W4,2012-02,,,
T118R15W4,2012-03,,,
T118R15W4,2012-04,,,
T118R15W4,2012-05,,,
T118R15W4,2012-06,,,
T118R15W4,2012-07,,,
T118R15W4,2012-08,,,
T118R15W4,2012-09,,,
T118R15W4,2012-10,,,
T118R15W4,2012-11,,,
T118R15W4,2012-12,,,
T118R15W4,2013-01,,,
T118R15W4,2013-02,,,
T118R15W4,2013-03,,,
T118R15W4,2013-04,,,
T118R15W4,2013-05,,,
T118R15W4,2013-06,,,
T118R15W4,2013-07,,,
T118R15W4,2013-08,,,
T118R15W4,2013-09,,,
T118R15W4,2013-10,,,
T118R15W4,2013-11,,,
T118R15W4,2013-12,,,
T118R15W4,2014-01,,,
T118R15W4,2014-02,,,
T118R15W4,2014-03,,,
T118R15W4,2014-04,,,
T118R15W4,2014-05,,,
T118R15W4,2014-06,,,
T118R15W4,2014-07,,,
T118R15W4,2014-08,,,
T118R15W4,2014-09,,,
T118R15W4,2014-10,,,
T118R15W4,2014-11,,,
T118R15W4,2014-12,,,
T118R15W4,2015-01,,,
T118R15W4,2015-02,,,
T118R15W4,2015-03,,,
T118R15W4,2015-04,,,
T118R15W4,2015-05,,,
T118R15W4,2015-06,,,
T118R15W4,2015-07,,,
T118R15W4,2015-08,,,
T118R15W4,2015-09,,,
T118R15W4,2015-10,,,
T118R15W4,2015-11,,,
T118R15W4,2015-12,,,
T118R15W4,2016-01,,,
T118R15W4,2016-02,,,
T118R15W4,2016-03,,,
T118R15W4,2016-04,,,
T118R15W4,2016-05,,,
T118R15W4,2016-06,,,
T118R15W4,2016-07,,,
T118R15W4,2016-08,,,
T118R15W4,2016-09,,,
T118R15W4,2016-10,,,
T118R15W4,2016-11,,,
T118R15W4,2016-12,,,
T118R15W4,2017-01,,,
T118R15W4,2017-02,,,
T118R15W4,2017-03,,,
T118R15W4,2017-04,,,
T118R15W4,2017-05,,,
T118R15W4,2017-06,,,
T118R15W4,2017-07,,,
T118R15W4,2017-08,,,
T118R15W4,2017-09,,,
T118R15W4,2017-10,,,
T118R15W4,2017-11,,,
T118R15W4,2017-12,,,
T118R15W4,2018-01,,,
T118R15W4,2018-02,,,
T118R15W4,2018-03,,,
T118R15W4,2018-04,,,
T118R15W4,2018-05,,,
T118R15W4,2018-06,,,
T118R15W4,2018-07,,,
T118R15W4,2018-08,,,
T118R15W4,2018-09,,,
T118R15W4,2018-10,,,
T118R15W4,2018-11,,,
T118R15W4,2018-12,,,
T118R15W4,2019-01,,,
T118R15W4,2019-02,,,
T118R15W4,2019-03,,,
T118R15W4,2019-04,,,
T118R15W4,2019-05,,,
T118R15W4,2019-06,,,
T118R15W4,2019-07,,,
T118R15W4,2019-08,,,
T118R15W4,2019-09,,,
T118R15W4,2019-10,,,
T118R15W4,2019-11,,,
T118R15W4,2019-12,,,
T118R15W4,2020-01,,,
T118R15W4,2020-02,,,
T118R15W4,2020-03,,,
T118R15W4,2020-04,,,
T118R15W4,2020-05,,,
T118R15W4,2020-06,,,
T118R15W4,2020-07,,,
T118R15W4,2020-08,,,
T118R15W4,2020-09,,,
T118R15W4,2020-10,,,
T118R15W4,2020-11,,,
T118R15W4,2020-12,,,
T118R15W4,2021-01,,,
T118R15W4,2021-02,,,
T118R15W4,2021-03,,,
T118R15W4,2021-04,,,
T118R15W4,2021-05,,,
T118R15W4,2021-06,,,
T118R15W4,2021-07,,,
T118R15W4,2021-08,,,
T118R15W4,2021-09,,,
T118R15W4,2021-10,,,
T118R15W4,2021-11,,,
T118R15W4,2021-12,,,
T118R15W4,2022-01,,,
T118R15W4,2022-02,,,
T118R15W4,2022-03,,,
T118R15W4,2022-04,,,
T118R15W4,2022-05,,,
T118R15W4,2022-06,,,
T118R15W4,2022-07,,,
T118R15W4,2022-08,,,
T118R15W4,2022-09,,,
T118R15W4,2022-10,,,
T118R15W4,2022-11,,,
T118R15W4,2022-12,,,
T118R15W4,2023-01,,,
T118R15W4,2023-02,,,
T118R15W4,2023-03,,,
T118R15W4,2023-04,,,
T118R15W4,2023-05,15.12725806451612903225806451612903,50.39806451612903225806451612903226,9.039354838709677419354838709677419
T118R15W4,2023-06,15.94666666666666666666666666666667,65.61666666666666666666666666666667,8.851333333333333333333333333333333
T118R15W4,2023-07,18.00661290322580645161290322580645,61.77290322580645161290322580645161,7.652580645161290322580645161290323
T118R15W4,2023-08,16.62112903225806451612903225806452,73.06516129032258064516129032258065,6.559032258064516129032258064516129
T118R15W4,2023-09,13.00983333333333333333333333333333,72.288,7.028333333333333333333333333333333
T118R15W4,2023-10,2.943387096774193548387096774193548,77.79677419354838709677419354838710,8.410645161290322580645161290322581
T118R15W4,2023-11,-7.205333333333333333333333333333333,86.06333333333333333333333333333333,7.317
T118R15W4,2023-12,-9.145161290322580645161290322580645,79.56870967741935483870967741935484,7.431935483870967741935483870967742
T118R15W4,2024-01,,,
T118R15W4,2024-02,,,
T118R15W4,2024-03,-11.18193548387096774193548387096774,60.21741935483870967741935483870968,8.894838709677419354838709677419355
T118R15W4,2024-04,,,
T118R15W4,2024-05,9.527258064516129032258064516129032,58.93032258064516129032258064516129,10.32225806451612903225806451612903
T118R15W4,2024-06,,,
T118R15W4,2024-07,,,
T118R21W5,2010-01,,,
T118R21W5,2010-02,,,
T118R21W5,2010-03,,,
T118R21W5,2010-04,,,
T118R21W5,2010-05,,,
T118R21W5,2010-06,13.70366666666666666666666666666667,,
T118R21W5,2010-07,16.13016129032258064516129032258065,,
T118R21W5,2010-08,,,
T118R21W5,2010-09,,,
T118R21W5,2010-10,,,
T118R21W5,2010-11,,,
T118R21W5,2010-12,,,
T118R21W5,2011-01,,,
T118R21W5,2011-02,,,
T118R21W5,2011-03,,,
T118R21W5,2011-04,,,
T118R21W5,2011-05,,,
T118R21W5,2011-06,12.26566666666666666666666666666667,,
T118R21W5,2011-07,15.01774193548387096774193548387097,,
T118R21W5,2011-08,,,
T118R21W5,2011-09,,,
T118R21W5,2011-10,,,
T118R21W5,2011-11,,,
T118R21W5,2011-12,,,
T118R21W5,2012-01,-17.79677419354838709677419354838710,78.60612903225806451612903225806452,5.972580645161290322580645161290323
T118R21W5,2012-02,-10.40672413793103448275862068965517,74.51068965517241379310344827586207,6.475172413793103448275862068965517
T118R21W5,2012-03,-8.536935483870967741935483870967742,68.25903225806451612903225806451613,6.435483870967741935483870967741935
T118R21W5,2012-04,0.7706666666666666666666666666666667,60.49633333333333333333333333333333,7.491666666666666666666666666666667
T118R21W5,2012-05,9.994516129032258064516129032258065,53.28677419354838709677419354838710,8.163548387096774193548387096774194
T118R21W5,2012-06,13.86383333333333333333333333333333,72.92866666666666666666666666666667,5.693333333333333333333333333333333
T118R21W5,2012-07,17.85080645161290322580645161290323,67.98161290322580645161290322580645,5.495483870967741935483870967741935
T118R21W5,2012-08,15.34838709677419354838709677419355,74.61387096774193548387096774193548,6.280322580645161290322580645161290
T118R21W5,2012-09,11.28783333333333333333333333333333,72.467,6.606666666666666666666666666666667
T118R21W5,2012-10,-2.953548387096774193548387096774194,87.51709677419354838709677419354839,6.232258064516129032258064516129032
T118R21W5,2012-11,-16.51533333333333333333333333333333,81.24133333333333333333333333333333,4.874666666666666666666666666666667
T118R21W5,2012-12,-23.18596774193548387096774193548387,73.99967741935483870967741935483871,4.223548387096774193548387096774194
T118R21W5,2013-01,-20.96274193548387096774193548387097,76.88548387096774193548387096774194,3.906451612903225806451612903225806
T118R21W5,2013-02,-11.92160714285714285714285714285714,82.295,5.562142857142857142857142857142857
T118R21W5,2013-03,-12.26870967741935483870967741935484,66.59032258064516129032258064516129,6.011290322580645161290322580645161
T118R21W5,2013-04,-3.587833333333333333333333333333333,59.949,8.034
T118R21W5,2013-05,10.41661290322580645161290322580645,54.43258064516129032258064516129032,7.848064516129032258064516129032258
T118R21W5,2013-06,15.31216666666666666666666666666667,72.467,6.352333333333333333333333333333333
T118R21W5,2013-07,14.75677419354838709677419354838710,71.80516129032258064516129032258065,6.487419354838709677419354838709677
T118R21W5,2013-08,14.93838709677419354838709677419355,82.80354838709677419354838709677419,5.442258064516129032258064516129032
T118R21W5,2013-09,11.2265,79.06433333333333333333333333333333,7.024333333333333333333333333333333
T118R21W5,2013-10,2.606129032258064516129032258064516,85.76741935483870967741935483870968,6.55
T118R21W5,2013-11,-13.02083333333333333333333333333333,81.424,5.887666666666666666666666666666667
T118R21W5,2013-12,-25.71887096774193548387096774193548,70.40838709677419354838709677419355,5.252903225806451612903225806451613
T118R21W5,2014-01,,,
T118R21W5,2014-02,,,
T118R21W5,2014-03,-13.39838709677419354838709677419355,62.27064516129032258064516129032258,6.157096774193548387096774193548387
T118R21W5,2014-04,,,
T118R21W5,2014-05,,,
T118R21W5,2014-06,14.4135,63.95166666666666666666666666666667,6.341666666666666666666666666666667
T118R21W5,2014-07,18.35629032258064516129032258064516,70.92451612903225806451612903225806,6.129677419354838709677419354838710
T118R21W5,2014-08,15.365,68.00064516129032258064516129032258,6.287419354838709677419354838709677
T118R21W5,2014-09,8.250666666666666666666666666666667,75.911,6.031333333333333333333333333333333
T118R21W5,2014-10,1.879354838709677419354838709677419,88.48774193548387096774193548387097,6.659032258064516129032258064516129
T118R21W5,2014-11,-14.51616666666666666666666666666667,80.56666666666666666666666666666667,5.537666666666666666666666666666667
